1.0,0.0310828877312
1.0,0.0641096981137
1.0,0.0809332956053
1.0,0.0993038088933
1.0,0.117175978401
1.0,0.136148335405
1.0,0.154725969133
1.0,0.173952891599
1.0,0.193029160339
1.0,0.212324451415
1.0,0.231855406865
1.0,0.251367003674
1.0,0.271198772093
1.0,0.291358281176
1.0,0.311929128906
1.0,0.332810049562
1.0,0.3541031258
1.0,0.375703425663
1.0,0.397889637782
1.0,0.420513250235
1.0,0.443543797287
1.0,0.467079922338
1.0,0.491246959005
1.0,0.516232017563
1.0,0.54174311701
1.0,0.567769934813
1.0,0.5942961961
1.0,0.621496564161
1.0,0.649393260567
1.0,0.677969513781
1.0,0.707679635282
1.0,0.73823822408
1.0,0.769664406659
1.0,0.802034056418
1.0,0.83539113468
1.0,0.76915845841
1.0,0.451924112282
1.0,0.450433084522
1.0,0.449002396534
1.0,0.447634189083
1.0,0.446329850237
1.0,0.445089632987
1.0,0.443913778799
1.0,0.442802328768
1.0,0.441753988999
1.0,0.44076083018
1.0,0.439820748334
1.0,0.438933517045
1.0,0.438099469383
1.0,0.437309228084
1.0,0.127066405498
1.0,-0.0780776706586
1.0,-0.0806447255884
1.0,-0.082300142398
1.0,-0.0830308689214
1.0,-0.0829362960058
1.0,-0.0821140131734
1.0,-0.080519552871
1.0,-0.0781405593543
1.0,-0.0750791537998
1.0,-0.071395587075
1.0,-0.0670860558809
1.0,-0.062144994399
1.0,-0.056657375834
1.0,-0.0505530569687
1.0,-0.0439916569314
1.0,-0.0369919162921
1.0,-0.0295615030123
1.0,-0.0218477479291
1.0,-0.013898718594
1.0,-0.00566646122006
1.0,0.00272284004999
1.0,0.0113365337192
1.0,0.0201752608438
1.0,0.0309515773322
1.0,0.0311254906687
1.0,0.0311256358046
1.0,0.0676925262002
1.0,0.0962813416583
1.0,0.127453729394
1.0,0.158676261792
1.0,0.19004530318
1.0,0.222291010742
1.0,0.254704335906
1.0,0.287579884553
1.0,0.321072811187
1.0,0.355563879281
1.0,0.390654316765
1.0,0.42671099394
1.0,0.463490449114
1.0,0.41910817381
1.0,0.173066107431
1.0,0.172298822474
1.0,0.171497719527
1.0,0.170663179804
1.0,0.16980326229
1.0,0.168925308361
1.0,0.168027874059
1.0,0.0483692509247
1.0,-0.0370627917182
1.0,-0.0349533177757
1.0,-0.0325155138953
1.0,-0.0297398482837
1.0,-0.0266473008467
1.0,-0.0232842739751
1.0,-0.0196608543043
1.0,-0.0157602647324
1.0,-0.0116569945968
1.0,-0.007369747366
1.0,-0.00292217849555
1.0,0.00169676849601
1.0,0.0064580948495
1.0,0.0113178721366
1.0,0.0163330230033
1.0,0.0214520773496
1.0,0.0265303842437
1.0,0.031506715113
1.0,0.0311361266491
1.0,0.0311361934298
1.0,0.0311363241671
1.0,0.0609558426285
1.0,0.0794615522495
1.0,0.100194488253
1.0,0.120774107423
1.0,0.141932918585
1.0,0.163578052165
1.0,0.185249602256
1.0,0.20724112026
1.0,0.229537053985
1.0,0.232503509531
1.0,0.0905506313562
1.0,0.0901605350243
1.0,0.0897760629485
1.0,0.0893971469109
1.0,0.0890233966832
1.0,-0.00435172520866
1.0,-0.017101887135
1.0,-0.0127056096522
1.0,-0.00814190963912
1.0,-0.00343672766062
1.0,0.00143895330496
1.0,0.00642088625258
1.0,0.0114905624255
1.0,0.0167350182489
1.0,0.0220321085459
1.0,0.0277293601472
1.0,0.031140639261
1.0,0.031140706061
1.0,0.0311408689129
1.0,0.0759181790006
1.0,0.0826559134404
1.0,0.109634095748
1.0,0.136695236838
1.0,0.163874649663
1.0,0.192153075458
1.0,0.220246489639
1.0,0.249033119072
1.0,0.277829001435
1.0,0.307703519818
1.0,0.338194535928
1.0,0.369470006127
1.0,0.40151506198
1.0,0.434564597086
1.0,0.468522653372
1.0,0.503434842376
1.0,0.539833430844
1.0,0.577710069413
1.0,0.616750084823
1.0,0.656901991172
1.0,0.698455729517
1.0,0.741478765981
1.0,0.786841552493
1.0,0.833916071946
1.0,0.882691285009
1.0,0.925115656009
1.0,0.925174613726
1.0,0.925233578959
1.0,0.925292551709
1.0,0.925351531977
1.0,0.925410519764
1.0,0.925447356763
1.0,0.577891316844
1.0,0.577609796385
1.0,0.577134792514
1.0,0.576461631155
1.0,0.575590683561
1.0,0.574535328251
1.0,0.573307507486
1.0,0.571907199177
1.0,0.570376530428
1.0,0.568808255376
1.0,0.567213995917
1.0,0.565594132356
1.0,0.563948340268
1.0,0.562311212463
1.0,0.560786244348
1.0,0.559393456325
1.0,0.558133274774
1.0,0.557007036284
1.0,0.556023628092
1.0,0.555186702924
1.0,0.554497028909
1.0,0.553954616092
1.0,0.553548498956
1.0,0.553203031126
1.0,0.55286691106
1.0,-0.00344718100531
1.0,-0.0481983201486
1.0,-0.0545995737196
1.0,-0.0602987213757
1.0,-0.065305019485
1.0,-0.0696339064868
1.0,-0.073297634524
1.0,-0.0762849931042
1.0,-0.0785774731238
1.0,-0.0802303376505
1.0,-0.081210499015
1.0,-0.0815637065596
1.0,-0.0813413736968
1.0,-0.0806118309207
1.0,-0.0793391095279
1.0,-0.0775113314328
1.0,-0.0751706550464
1.0,-0.0723808667156
1.0,-0.0691556261061
1.0,-0.0655004568634
1.0,-0.0614082406261
1.0,-0.0569309008618
1.0,-0.0520609806607
1.0,-0.0468065263152
1.0,-0.0412632124771
1.0,-0.0354284091798
1.0,-0.0292948310367
1.0,-0.0229769817064
1.0,-0.0164994025896
1.0,-0.00989982682461
1.0,-0.00309852115651
1.0,0.00374744204954
1.0,0.0106631162937
1.0,0.0178277322678
1.0,0.0247896000979
1.0,0.0314523752522
1.0,0.0312043946942
1.0,0.0312045384317
1.0,0.0668707770739
1.0,0.100246390857
1.0,0.135752351985
1.0,0.171896879734
1.0,0.209341032702
1.0,0.246907705498
1.0,0.285735228458
1.0,0.325284399814
1.0,0.366555957087
1.0,0.408865680247
1.0,0.452568050808
1.0,0.497430051114
1.0,0.543586452494
1.0,0.591060078971
1.0,0.641265797925
1.0,0.693103734749
1.0,0.746339351631
1.0,0.801425300757
1.0,0.858816007592
1.0,0.919409403196
1.0,0.926905532928
1.0,0.926964719012
1.0,0.927023912654
1.0,0.927083113857
1.0,0.927142322622
1.0,0.927201538951
1.0,0.927240435155
1.0,0.609018382342
1.0,0.609958020851
1.0,0.610422876569
1.0,0.610412058034
1.0,0.60992576016
1.0,0.608964159526
1.0,0.607526861985
1.0,0.605613731585
1.0,0.603224890813
1.0,0.600359615427
1.0,0.597018269053
1.0,0.593200386255
1.0,0.589331521693
1.0,0.585326484193
1.0,0.580907483187
1.0,0.576070296145
1.0,0.570811247984
1.0,0.565124858846
1.0,0.559006413364
1.0,0.552449830284
1.0,0.54545337977
1.0,0.53812068891
1.0,0.530570201763
1.0,0.522834745988
1.0,0.515102796813
1.0,0.507453055304
1.0,0.499869914955
1.0,-0.0178448858591
1.0,-0.128482546817
1.0,-0.135607886617
1.0,-0.141596735486
1.0,-0.146461932834
1.0,-0.150227492721
1.0,-0.152870065757
1.0,-0.154269014072
1.0,-0.15460630167
1.0,-0.153716085074
1.0,-0.151810409288
1.0,-0.149116670714
1.0,-0.145544842082
1.0,-0.140997859575
1.0,-0.13557514791
1.0,-0.12945812028
1.0,-0.122570218115
1.0,-0.11487998273
1.0,-0.106453495639
1.0,-0.097225632719
1.0,-0.0872833553726
1.0,-0.0768078350937
1.0,-0.0655934737642
1.0,-0.0539774655686
1.0,-0.0420227916015
1.0,-0.0297172224941
1.0,-0.0170161767469
1.0,-0.00415389954572
1.0,0.00948302439053
1.0,0.0239255369384
1.0,0.0312649488376
1.0,0.031265016172
1.0,0.0312651789284
1.0,0.0755719403365
1.0,0.0698684274257
1.0,0.0897559624524
1.0,0.109895979821
1.0,0.130529573493
1.0,0.151122432368
1.0,0.172116190659
1.0,0.193273396287
1.0,0.214649957632
1.0,0.236487514661
1.0,0.259289201599
1.0,0.282786714111
1.0,0.307155452757
1.0,0.332822647562
1.0,0.359520164538
1.0,0.387536495486
1.0,0.417030542055
1.0,0.447804037861
1.0,0.479892931572
1.0,0.513650255595
1.0,0.549186544089
1.0,0.586541016321
1.0,0.625692139816
1.0,0.666933319185
1.0,0.710807364141
1.0,0.756961750266
1.0,0.805953639946
1.0,0.857628883008
1.0,0.753121636123
1.0,0.264333302496
1.0,0.271898662047
1.0,0.280617062612
1.0,0.290461223495
1.0,0.301256772692
1.0,0.31280768138
1.0,0.32508426314
1.0,0.338065417678
1.0,0.351729662999
1.0,0.366054464226
1.0,0.381016333205
1.0,0.396591406867
1.0,0.412751272584
1.0,0.429152377818
1.0,0.445255654983
1.0,0.461006210979
1.0,0.476203140184
1.0,0.0237077007728
1.0,0.000601898546169
1.0,-0.00145663433267
1.0,-0.00328256871998
1.0,-0.00488350913108
1.0,-0.00626433775211
1.0,-0.00742438326981
1.0,-0.00837709258942
1.0,-0.00912680584035
1.0,-0.00967473455146
1.0,-0.0100333543622
1.0,-0.0102222909883
1.0,-0.0102686578818
1.0,-0.0101735472491
1.0,-0.0099375614053
1.0,-0.00956291723863
1.0,-0.00905409567849
1.0,-0.00841861528649
1.0,-0.00766636174139
1.0,-0.00679510023708
1.0,-0.00581033707463
1.0,-0.0047137632023
1.0,-0.00350959316256
1.0,-0.00220594031738
1.0,-0.00079926693481
1.0,0.000704097713144
1.0,0.00229228236252
1.0,0.00396106445038
1.0,0.0057144524937
1.0,0.00754155223701
1.0,0.00942884221093
1.0,0.011367854745
1.0,0.0133554200918
1.0,0.0153926675011
1.0,0.017485099327
1.0,0.0196140391014
1.0,0.0217857015366
1.0,0.0240262467194
1.0,0.0262969169584
1.0,0.0285759019457
1.0,0.0335240392264
1.0,0.0313034080991
1.0,0.0313034755993
1.0,0.0313036969289
1.0,0.102643290926
1.0,0.147924841473
1.0,0.194410801306
1.0,0.240871891463
1.0,0.287926764195
1.0,0.335698474798
1.0,0.383661670434
1.0,0.432883556916
1.0,0.482955226897
1.0,0.534049937865
1.0,0.586506752558
1.0,0.639685307118
1.0,0.693458494235
1.0,0.749237933902
1.0,0.806528888125
1.0,0.865141839632
1.0,0.925606949109
1.0,0.929807195245
1.0,0.929866752483
1.0,0.929919324053
1.0,0.820772572152
1.0,0.452366702403
1.0,0.44525644112
1.0,0.437784084289
1.0,0.43001460894
1.0,0.422088647246
1.0,0.414021070495
1.0,0.405809401521
1.0,0.397466581945
1.0,0.389046818083
1.0,0.380552054354
1.0,0.00318774787917
1.0,-0.141941448653
1.0,-0.144203655677
1.0,-0.145149655619
1.0,-0.144699123988
1.0,-0.143091419957
1.0,-0.140473904029
1.0,-0.136695549366
1.0,-0.131762475601
1.0,-0.12589305936
1.0,-0.1190854811
1.0,-0.111294436849
1.0,-0.102584468097
1.0,-0.0928787631976
1.0,-0.0823388465914
1.0,-0.071073994289
1.0,-0.0590253610423
1.0,-0.0465193380416
1.0,-0.033638674377
1.0,-0.0201955725204
1.0,-0.00653043719138
1.0,0.00783220064482
1.0,0.0234380929134
1.0,0.0313343066425
1.0,0.031334374276
1.0,0.0313344419098
1.0,0.0313346300882
1.0,0.0871824813243
1.0,0.0829116729714
1.0,0.109626963639
1.0,0.136705067896
1.0,0.164043669956
1.0,0.191475413159
1.0,0.21927071392
1.0,0.247116182249
1.0,0.2756263333
1.0,0.304910980132
1.0,0.335036542978
1.0,0.366040302304
1.0,0.398342780294
1.0,0.431739924294
1.0,0.466516908726
1.0,0.50315806004
1.0,0.541167398441
1.0,0.580640902309
1.0,0.622010885454
1.0,0.665338030611
1.0,0.711076811058
1.0,0.759112509672
1.0,0.809821471158
1.0,0.863112518613
1.0,0.91939631712
1.0,0.930879859216
1.0,0.930939553953
1.0,0.930999256347
1.0,0.931058966398
1.0,0.931118684109
1.0,0.931178409482
1.0,0.931238142516
1.0,0.931297883215
1.0,0.931340040361
1.0,0.657175912874
1.0,0.667735650165
1.0,0.679587310081
1.0,0.69337611989
1.0,0.710476674822
1.0,0.729020982276
1.0,0.747508157706
1.0,0.765053660944
1.0,0.781561332218
1.0,0.796511878587
1.0,0.809711954134
1.0,0.821163383213
1.0,0.830867366379
1.0,0.838825126897
1.0,0.845037914459
1.0,0.849553780092
1.0,0.852909844657
1.0,0.855442443864
1.0,0.857157384955
1.0,0.858087841081
1.0,0.858735697236
1.0,0.859491346851
1.0,0.860365125865
1.0,0.861357375592
1.0,0.862468113663
1.0,0.863696711644
1.0,0.865043829415
1.0,0.866507213488
1.0,0.867915308647
1.0,0.868974981282
1.0,0.86965748053
1.0,0.869962093878
1.0,0.869889384945
1.0,0.86938693874
1.0,-0.00508376193384
1.0,-0.0296268003254
1.0,-0.0413450752886
1.0,-0.0520323248779
1.0,-0.0617124204271
1.0,-0.0703991360639
1.0,-0.0780757491584
1.0,-0.0847570082602
1.0,-0.0904638472428
1.0,-0.0952121832233
1.0,-0.0990237071875
1.0,-0.101866678851
1.0,-0.103741929032
1.0,-0.104708774215
1.0,-0.104723209138
1.0,-0.103900784212
1.0,-0.102391217603
1.0,-0.100112255598
1.0,-0.0970309018057
1.0,-0.0932438582323
1.0,-0.0888567263854
1.0,-0.0838358653366
1.0,-0.0781775153082
1.0,-0.0719439124146
1.0,-0.0651030030621
1.0,-0.0577319179625
1.0,-0.0499473173786
1.0,-0.0416462599334
1.0,-0.0330336880762
1.0,-0.0241474797955
1.0,-0.0150213727955
1.0,-0.00562187135213
1.0,0.00385633266613
1.0,0.0137003649674
1.0,0.0233677174993
1.0,0.0314459002033
1.0,0.0314313518781
1.0,0.0314314795788
1.0,0.0589809088438
1.0,0.0658340397069
1.0,0.0835640605975
1.0,0.101512885054
1.0,0.120045972499
1.0,0.138812687738
1.0,0.158199648151
1.0,0.177659128842
1.0,0.197583392371
1.0,0.217824261605
1.0,0.238286380125
1.0,0.259399850818
1.0,0.281058076692
1.0,0.303380831316
1.0,0.326372299369
1.0,0.349946002265
1.0,0.374450512103
1.0,0.399725610739
1.0,0.425737297027
1.0,0.452628195257
1.0,0.480624714777
1.0,0.509652733042
1.0,0.539503672646
1.0,0.570265436376
1.0,0.602045879214
1.0,0.63490277851
1.0,0.415313831341
1.0,0.287757496636
1.0,0.290738470925
1.0,0.293568156352
1.0,0.29624769218
1.0,0.29877814368
1.0,0.301161017725
1.0,0.303397060396
1.0,0.305487461165
1.0,0.307433166964
1.0,0.309227543581
1.0,-0.0497339512888
1.0,-0.12247544089
1.0,-0.118149679903
1.0,-0.112749442451
1.0,-0.106470846613
1.0,-0.0994001815732
1.0,-0.091498730382
1.0,-0.0828140235278
1.0,-0.0733336446799
1.0,-0.0631958713291
1.0,-0.052486052956
1.0,-0.0412493156492
1.0,-0.029719728008
1.0,-0.0179308353183
1.0,-0.00586633133479
1.0,0.00636651595204
1.0,0.0189825529646
1.0,0.0324189189182
1.0,0.0314541595248
1.0,0.0314542276767
1.0,0.0314544011833
1.0,0.0800791349612
1.0,0.115326943489
1.0,0.152678756433
1.0,0.189336349845
1.0,0.228194315166
1.0,0.266435071677
1.0,0.305762030443
1.0,0.345409108062
1.0,0.386574548294
1.0,0.428234400061
1.0,0.471020052884
1.0,0.514577278376
1.0,0.559182489044
1.0,0.604520106109
1.0,0.651669195981
1.0,0.700412426123
1.0,0.750301218354
1.0,0.80145326977
1.0,0.854102581632
1.0,0.909314910365
1.0,0.93434383665
1.0,0.934370061879
1.0,0.407477563066
1.0,0.403316034016
1.0,0.398744700147
1.0,0.393758306155
1.0,0.388351087919
1.0,0.382527597632
1.0,0.376392400292
1.0,0.370007378263
1.0,0.36336896915
1.0,0.356472818677
1.0,0.349309928427
1.0,0.00547378781555
1.0,-0.118909052482
1.0,-0.120854318291
1.0,-0.121631081059
1.0,-0.121395661243
1.0,-0.120310257132
1.0,-0.118312765198
1.0,-0.11534193594
1.0,-0.111481835242
1.0,-0.106881638782
1.0,-0.101493620184
1.0,-0.0953050224327
1.0,-0.0883784893325
1.0,-0.0806674449168
1.0,-0.0722502746954
1.0,-0.0632830276471
1.0,-0.0536197489173
1.0,-0.0435399392617
1.0,-0.0331096256766
1.0,-0.0223368013332
1.0,-0.0111980897483
1.0,0.000102864248411
1.0,0.0120332682162
1.0,0.0248366122135
1.0,0.0314840496393
1.0,0.0314841179208
1.0,0.0314842536461
1.0,0.0625822298777
1.0,0.0901474348144
1.0,0.12015830033
1.0,0.150970029906
1.0,0.182260251457
1.0,0.213553306652
1.0,0.245587201622
1.0,0.277789018411
1.0,0.31106024926
1.0,0.34524106337
1.0,0.380477032694
1.0,0.416857880664
1.0,0.454531424966
1.0,0.49348266307
1.0,0.534417275804
1.0,0.577108258356
1.0,0.621338327812
1.0,0.667386846687
1.0,0.71539182623
1.0,0.766427224742
1.0,0.819943506585
1.0,0.876146989147
1.0,0.935009131522
1.0,0.93529261229
1.0,0.935352874341
1.0,0.935407314428
1.0,0.844957532198
1.0,0.417329376446
1.0,0.422647664132
1.0,0.428903997473
1.0,0.435989984483
1.0,0.443700570676
1.0,0.452002156325
1.0,0.46088320902
1.0,0.470324643492
1.0,0.480013946617
1.0,0.489526918214
1.0,0.498836611937
1.0,0.507945794027
1.0,0.516858310707
1.0,0.525501071596
1.0,0.165174910851
1.0,-0.0462096562988
1.0,-0.0506665888797
1.0,-0.0545467816186
1.0,-0.0578645361233
1.0,-0.0606294812305
1.0,-0.0628458743047
1.0,-0.0644901379649
1.0,-0.0656230893404
1.0,-0.0662273297606
1.0,-0.0663271597539
1.0,-0.0659611606879
1.0,-0.0651910939185
1.0,-0.0639823693557
1.0,-0.0623281176968
1.0,-0.0602555463442
1.0,-0.057813952865
1.0,-0.0550124151334
1.0,-0.051854781324
1.0,-0.0483321792812
1.0,-0.0444852296984
1.0,-0.0403009403648
1.0,-0.0357931466039
1.0,-0.0310282170561
1.0,-0.0259951531421
1.0,-0.0207025755113
1.0,-0.0152285937006
1.0,-0.00959194085104
1.0,-0.00381054444733
1.0,0.00216596960083
1.0,0.00822344500874
1.0,0.0144380153657
1.0,0.0208065764479
1.0,0.0279187885364
1.0,0.0315256599135
1.0,0.0315257196716
1.0,0.0315257962076
1.0,0.040377140353
1.0,0.0787887501472
1.0,0.106529781849
1.0,0.134850007995
1.0,0.163365364997
1.0,0.192784765194
1.0,0.22202681719
1.0,0.251805607382
1.0,0.281603987491
1.0,0.312166909992
1.0,0.343321955588
1.0,0.375075356578
1.0,0.407567234448
1.0,0.440794271621
1.0,0.4748600341
1.0,0.509697883545
1.0,0.545661664994
1.0,0.583184936621
1.0,0.621718791148
1.0,0.661198850646
1.0,0.701857783206
1.0,0.743732468361
1.0,0.566080234201
1.0,0.285340782751
1.0,0.282573876989
1.0,0.279839921129
1.0,0.277139412814
1.0,0.274472660065
1.0,0.2718399683
1.0,0.269241450094
1.0,0.266677594615
1.0,0.264148507886
1.0,0.261654674344
1.0,0.259196385264
1.0,0.256773928846
1.0,0.254387397127
1.0,0.25203484039
1.0,0.0770174341921
1.0,-0.0183923331044
1.0,-0.0203797535477
1.0,-0.0221171755147
1.0,-0.0236145443536
1.0,-0.0248684983667
1.0,-0.025885477898
1.0,-0.0266646807657
1.0,-0.0272126402584
1.0,-0.0275386375243
1.0,-0.0276506616305
1.0,-0.0275592053326
1.0,-0.0272632841979
1.0,-0.0267690792863
1.0,-0.0260803694544
1.0,-0.0251969822691
1.0,-0.0241332638207
1.0,-0.0228956593251
1.0,-0.0214800527118
1.0,-0.0198856139481
1.0,-0.018138440506
1.0,-0.0162454567424
1.0,-0.0142141269832
1.0,-0.0120293658746
1.0,-0.00971210115296
1.0,-0.00728141443142
1.0,-0.0047446127594
1.0,-0.00210894606969
1.0,0.000616453603977
1.0,0.00342384830888
1.0,0.00634508112778
1.0,0.0093231581911
1.0,0.0123599057749
1.0,0.015449339428
1.0,0.0186648817899
1.0,0.0219035986383
1.0,0.0251645382054
1.0,0.028354302687
1.0,0.0315364584379
1.0,0.0315489999358
1.0,0.0315490913399
1.0,0.0481853097693
1.0,0.0689931458885
1.0,0.0909875115046
1.0,0.113089504712
1.0,0.136191043792
1.0,0.159682660161
1.0,0.183281299136
1.0,0.207383603413
1.0,0.2317220267
1.0,0.256517710776
1.0,0.281982875354
1.0,0.308234307406
1.0,0.106624554862
1.0,0.0629241998895
1.0,0.0625723890353
1.0,0.0622366314782
1.0,0.0619168382559
1.0,0.030336074023
1.0,-0.0887994352683
1.0,-0.0788516408604
1.0,-0.0684769200911
1.0,-0.057495040932
1.0,-0.0462360702528
1.0,-0.0347554227736
1.0,-0.0230219914856
1.0,-0.0110779012087
1.0,0.00091875880941
1.0,0.0134991920163
1.0,0.0273682050127
1.0,0.031553114653
1.0,0.0315531745152
1.0,0.0315532343776
1.0,0.031553368052
1.0,0.0704595486267
1.0,0.100191837092
1.0,0.130349172201
1.0,0.160927421093
1.0,0.192615669736
1.0,0.224440688911
1.0,0.256882594346
1.0,0.28989160326
1.0,0.323985662882
1.0,0.326848470507
1.0,0.0605226568379
1.0,0.0603718398738
1.0,0.0602300857407
1.0,0.0600974009332
1.0,0.0599732583371
1.0,-0.0543376488834
1.0,-0.087489506538
1.0,-0.0768469526257
1.0,-0.0656784673779
1.0,-0.0540519367179
1.0,-0.0421807658835
