1.0,0.0310828877312
1.0,-0.0301317272118
1.0,-0.0177243502645
1.0,-0.00526511109549
1.0,0.00761817475439
1.0,0.0204333997399
1.0,0.0315443075828
1.0,0.0315571556306
1.0,0.0315572155081
1.0,0.0315573592538
1.0,0.0757585825162
1.0,0.106421232729
1.0,0.137706133005
1.0,0.169482698039
1.0,0.202184704171
1.0,0.235304311413
1.0,0.26887958005
1.0,0.303406980738
1.0,0.338975036713
1.0,0.375627857449
1.0,0.413373229768
1.0,0.452455550526
1.0,0.338522661382
1.0,0.0895368359187
1.0,0.0895684314666
1.0,0.0896166494759
1.0,0.0896811822014
1.0,0.0897621783624
1.0,0.0898585355222
1.0,-0.0849545621705
1.0,-0.131690824808
1.0,-0.120988171187
1.0,-0.10955641169
1.0,-0.0971925205627
1.0,-0.0843111283077
1.0,-0.0707532991274
1.0,-0.0567933141123
1.0,-0.0425988016683
1.0,-0.0281164627117
1.0,-0.0134422643575
1.0,0.00151744476468
1.0,0.0168186036075
1.0,0.0314576864203
1.0,0.0315633420338
1.0,0.0315634826822
1.0,0.0741117012728
1.0,0.0860187525444
1.0,0.117292004083
1.0,0.148950905736
1.0,0.181304609674
1.0,0.214099666459
1.0,0.247686127667
1.0,0.281556702307
1.0,0.316755141686
1.0,0.352910477545
1.0,0.390256835423
1.0,0.428734288082
1.0,0.468538357374
1.0,0.509586575227
1.0,0.203478444866
1.0,0.106067559487
1.0,0.106513111836
1.0,0.106979724446
1.0,0.107467681314
1.0,0.107976624327
1.0,0.108506053855
1.0,0.0140009894799
1.0,-0.116074508693
1.0,-0.109395244668
1.0,-0.102089983792
1.0,-0.0941816376189
1.0,-0.0857116891015
1.0,-0.0766285741741
1.0,-0.0671556697128
1.0,-0.0572104559735
1.0,-0.0469151508971
1.0,-0.0364115738295
1.0,-0.0257573935903
1.0,-0.0148061194391
1.0,-0.0038101158184
1.0,0.00747387866266
1.0,0.018862560898
1.0,0.0313171622004
1.0,0.0315708644942
1.0,0.0315709244238
1.0,0.0315709963347
1.0,0.0378828142701
1.0,0.0657581178624
1.0,0.0873042256254
1.0,0.108676785865
1.0,0.131439891828
1.0,0.154389523184
1.0,0.177592994919
1.0,0.201334170386
1.0,0.225451335646
1.0,0.249948083042
1.0,0.27514983343
1.0,0.301266741259
1.0,0.328138348201
1.0,0.355760456711
1.0,0.384581250341
1.0,0.414338442291
1.0,0.445126169681
1.0,0.477199279668
1.0,0.510692068974
1.0,0.485590622867
1.0,0.159034740996
1.0,0.161094811765
1.0,0.163319351776
1.0,0.165707108549
1.0,0.168256742584
1.0,0.170966829239
1.0,0.173835860705
1.0,0.176862248087
1.0,0.180044323574
1.0,0.18337837451
1.0,0.0235855678405
1.0,-0.0589455381749
1.0,-0.0570059392187
1.0,-0.0547497920403
1.0,-0.0522006424595
1.0,-0.0493600163944
1.0,-0.0462395694648
1.0,-0.0428503821474
1.0,-0.0392286187183
1.0,-0.035359685116
1.0,-0.0312758162755
1.0,-0.0270266152523
1.0,-0.0226265778644
1.0,-0.018050478943
1.0,-0.013382285381
1.0,-0.00864179226738
1.0,-0.00385149031983
1.0,0.000982475263268
1.0,0.00586692222085
1.0,0.0107267558097
1.0,0.0155566965535
1.0,0.0204898553479
1.0,0.025269939044
1.0,0.0314157788439
1.0,0.0315837520039
1.0,0.0315838119824
1.0,0.0315839437751
1.0,0.0694004185244
1.0,0.0918428804015
1.0,0.125853166964
1.0,0.160096249957
1.0,0.194566177584
1.0,0.230502129084
1.0,0.266714928962
1.0,0.303658983857
1.0,0.341670414696
1.0,0.361532009144
1.0,0.129720077625
1.0,0.131439538236
1.0,0.133131358507
1.0,0.134795968783
1.0,0.136432081486
1.0,-0.0353711419765
1.0,-0.0369656697955
1.0,-0.0302457287232
1.0,-0.0232462263994
1.0,-0.0160633809874
1.0,-0.00874316352421
1.0,-0.00123613141528
1.0,0.00632443345529
1.0,0.0140152368119
1.0,0.0217879317102
1.0,0.0314559077286
1.0,0.0315891224779
1.0,0.0315891824767
1.0,0.0315892424758
1.0,0.0315893416728
1.0,0.0522268367105
1.0,0.0628689698203
1.0,0.0783985875768
1.0,0.094290000056
1.0,0.11004334946
1.0,0.126995025523
1.0,0.143827386195
1.0,0.161407124105
1.0,0.179076982402
1.0,0.197060986648
1.0,0.2154879129
1.0,0.234167171558
1.0,0.25303125482
1.0,0.272393316634
1.0,0.292183742625
1.0,0.312473237432
1.0,0.333144126092
1.0,0.354348191095
1.0,0.375930162703
1.0,0.398006402227
1.0,0.420625597099
1.0,0.443699708335
1.0,0.467202463891
1.0,0.49121411521
1.0,0.515843830618
1.0,0.541274335439
1.0,0.567222107947
1.0,0.593640249921
1.0,0.620544127006
1.0,0.647934270076
1.0,0.67593185978
1.0,0.704477700479
1.0,0.733621746231
1.0,0.763923084315
1.0,0.794891248865
1.0,0.826570897645
1.0,0.858977822428
1.0,0.892103657869
1.0,0.925886334083
1.0,0.938681612793
1.0,0.93873459479
1.0,0.938787582769
1.0,0.938832870533
1.0,0.80234972456
1.0,0.66463885251
1.0,0.663309738354
1.0,0.66149219165
1.0,0.659260034383
1.0,0.657226663609
1.0,0.655696775353
1.0,0.654672971007
1.0,0.654155352486
1.0,0.654144010902
1.0,0.654638777823
1.0,0.655639972171
1.0,0.657147404698
1.0,0.659161373828
1.0,0.661681918974
1.0,0.664708820591
1.0,0.668240599496
1.0,0.672150543517
1.0,0.676226353662
1.0,0.363241637345
1.0,0.0795588057667
1.0,0.0697160387533
1.0,0.0606095430374
1.0,0.0522217680433
1.0,0.0445336067232
1.0,0.0375268899323
1.0,0.0313688558467
1.0,0.0279317356905
1.0,0.0248623375077
1.0,0.0221465721689
1.0,0.0197722341813
1.0,0.0177287755155
1.0,0.0160030830108
1.0,0.0145832617489
1.0,0.0134550511572
1.0,0.0125954837095
1.0,0.0119845339284
1.0,0.0116107703824
1.0,0.0114656113694
1.0,0.0115352252195
1.0,0.0118091234727
1.0,0.0122797424437
1.0,0.0129295859749
1.0,0.0137458729972
1.0,0.0147160729798
1.0,0.015822604755
1.0,0.0170526498324
1.0,0.0183960139128
1.0,0.0198421582002
1.0,0.0213889660265
1.0,0.02301561137
1.0,0.0247158515787
1.0,0.0264963513413
1.0,0.0283255412343
1.0,0.0309194364746
1.0,0.0316548226045
1.0,0.0316548828533
1.0,0.0316550833514
1.0,0.10534318524
1.0,0.155049199547
1.0,0.205384237085
1.0,0.255078739449
1.0,0.306383102846
1.0,0.357635062103
1.0,0.410129073876
1.0,0.462517475098
1.0,0.516575546244
1.0,0.571882079924
1.0,0.628543133044
1.0,0.686825703622
1.0,0.744535471072
1.0,0.803697737595
1.0,0.864708076201
1.0,0.926973034741
1.0,0.940138611737
1.0,0.94016478766
1.0,0.463078816319
1.0,0.459037658783
1.0,0.454732664713
1.0,0.450163428689
1.0,0.445330333143
1.0,0.440233369242
1.0,0.434872136973
1.0,0.429246843339
1.0,0.423955790716
1.0,0.418854070328
1.0,-0.0120928406187
1.0,-0.0394231611654
1.0,-0.0418812789095
1.0,-0.0436054289927
1.0,-0.0445960455431
1.0,-0.0448757975147
1.0,-0.0444974235901
1.0,-0.0434798491749
1.0,-0.0418334295517
1.0,-0.0395666925268
1.0,-0.0367279358193
1.0,-0.0332743637224
1.0,-0.0293090483902
1.0,-0.0248530025093
1.0,-0.0198903510797
1.0,-0.0145341623719
1.0,-0.00881964205443
1.0,-0.0027597409081
1.0,0.0036382049046
1.0,0.0102788168863
1.0,0.0173276029516
1.0,0.0244857966955
1.0,0.0328940710248
1.0,0.0316813236489
1.0,0.0316814745053
1.0,0.079194625692
1.0,0.0924501806899
1.0,0.124336808309
1.0,0.155637431415
1.0,0.186529531312
1.0,0.218311951238
1.0,0.249724429934
1.0,0.28140105461
1.0,0.313202274106
1.0,0.345784320636
1.0,0.378747268363
1.0,0.412453516402
1.0,0.44675099305
1.0,0.481860599709
1.0,0.517742228279
1.0,0.554790430457
1.0,0.593542648074
1.0,0.633407411716
1.0,0.674321547568
1.0,0.716606147805
1.0,0.760419941641
1.0,0.806842090255
1.0,0.855135598744
1.0,0.905337566341
1.0,0.941081469454
1.0,0.941134722715
1.0,0.941187982004
1.0,0.941241247321
1.0,0.941294518667
1.0,0.941347796043
1.0,0.941401079451
1.0,0.941454368892
1.0,0.941507664365
1.0,0.941560965873
1.0,0.941602938046
1.0,0.741421588455
1.0,0.743287747732
1.0,0.746308361678
1.0,0.750486522622
1.0,0.756093676254
1.0,0.763604507268
1.0,0.77306642129
1.0,0.784478454749
1.0,0.797838356922
1.0,0.813144815934
1.0,0.830394911925
1.0,0.849474582372
1.0,0.868775749309
1.0,0.887096186138
1.0,0.904408526657
1.0,0.920713861741
1.0,0.935963534656
1.0,0.0623811089569
1.0,0.0263101768564
1.0,0.0171992666108
1.0,0.00878417987535
1.0,0.00101591125594
1.0,-0.00611688135591
1.0,-0.0126221199248
1.0,-0.0185084756123
1.0,-0.0237843405016
1.0,-0.0284590429782
1.0,-0.0325407127933
1.0,-0.0360032782583
1.0,-0.0388600600071
1.0,-0.0411116729193
1.0,-0.0427659978577
1.0,-0.0438593616333
1.0,-0.0444175776048
1.0,-0.0444036395785
1.0,-0.0438121354971
1.0,-0.0426888886825
1.0,-0.0410836429709
1.0,-0.0389956672814
1.0,-0.0364377475229
1.0,-0.033435636471
1.0,-0.0300081655103
1.0,-0.0261591851115
1.0,-0.0219645006315
1.0,-0.0174184191003
1.0,-0.0125595621633
1.0,-0.00745466389034
1.0,-0.00213608981465
1.0,0.00340948822334
1.0,0.00911604344012
1.0,0.0149512701557
1.0,0.0210637929238
1.0,0.0279827111399
1.0,0.0317470945272
1.0,0.0317471551276
1.0,0.0317472157283
1.0,0.0317473539223
1.0,0.0723967203364
1.0,0.0952120248164
1.0,0.120274931033
1.0,0.145170933266
1.0,0.169807544568
1.0,0.195772158245
1.0,0.22139106864
1.0,0.247277976819
1.0,0.273393972133
1.0,0.299556839851
1.0,0.326558337534
1.0,0.353867872906
1.0,0.381578951887
1.0,0.40982146322
1.0,0.438491222597
1.0,0.467723829509
1.0,0.497441372037
1.0,0.527683707396
1.0,0.558832019399
1.0,0.591019499789
1.0,0.623850404825
1.0,0.657287796895
1.0,0.691386538854
1.0,0.72626801948
1.0,0.76202561767
1.0,0.799467147019
1.0,0.603665914749
1.0,0.378440587291
1.0,0.373725283341
1.0,0.368886034024
1.0,0.363934659671
1.0,0.358869471471
1.0,0.353689099712
1.0,0.348391761998
1.0,0.342975810227
1.0,0.337439734141
1.0,0.331781600821
1.0,0.325993329113
1.0,-0.0100187563339
1.0,-0.123884861432
1.0,-0.123430819012
1.0,-0.122042271764
1.0,-0.119651797125
1.0,-0.116181945341
1.0,-0.111770719075
1.0,-0.106531620303
1.0,-0.100427122561
1.0,-0.0934191872981
1.0,-0.0856314554692
1.0,-0.0769102006698
1.0,-0.0675477120507
1.0,-0.0574619411736
1.0,-0.0467884665446
1.0,-0.0356908756836
1.0,-0.0242107023309
1.0,-0.0122418991226
1.0,-6.67041295418e-05
1.0,0.0128321268018
1.0,0.0274983254699
1.0,0.0317735892063
1.0,0.031773649908
1.0,0.0317737106099
1.0,0.031773813928
1.0,0.0540807858422
1.0,0.0682269928489
1.0,0.0839275620309
1.0,0.0992684287279
1.0,0.115678475296
1.0,0.1319304536
1.0,0.148068308883
1.0,0.164392963308
1.0,0.180849654015
1.0,0.197311919591
1.0,0.213889150613
1.0,0.230662345096
1.0,0.248000481013
1.0,0.265699994247
1.0,0.283767674108
1.0,0.302377739379
1.0,0.321741683353
1.0,0.341646239724
1.0,0.362220301239
1.0,0.383532306019
1.0,0.405661305818
1.0,0.428458088786
1.0,0.451912252419
1.0,0.476151651266
1.0,0.501494007924
1.0,0.527764896437
1.0,0.523709726413
1.0,0.158354780356
1.0,0.155936939624
1.0,0.153883897281
1.0,0.152198872001
1.0,0.150883649345
1.0,0.14993941699
1.0,0.149367184943
1.0,0.149167783946
1.0,0.149341439447
1.0,0.149892224695
1.0,0.150834399662
1.0,0.152167157434
1.0,-0.0994618571308
1.0,-0.151085850471
1.0,-0.147083599269
1.0,-0.142354667885
1.0,-0.136836484253
1.0,-0.130623970897
1.0,-0.12387741578
1.0,-0.116564495077
1.0,-0.108680976682
1.0,-0.100251553929
1.0,-0.0913369747935
1.0,-0.0818480793119
1.0,-0.0720340887433
1.0,-0.0618463261313
1.0,-0.0513287329815
1.0,-0.0406702407787
1.0,-0.0299208461037
1.0,-0.0189990185351
1.0,-0.00805221225032
1.0,0.00286322661502
1.0,0.0142124018894
1.0,0.0262180596853
1.0,0.0317884782287
1.0,0.0317885389873
1.0,0.0317885997461
1.0,0.0317887337007
1.0,0.0700842971275
1.0,0.0637358296857
1.0,0.079322467338
1.0,0.0948562946038
1.0,0.111724826069
1.0,0.12875990112
1.0,0.146036889366
1.0,0.16370490877
1.0,0.18181787701
1.0,0.20020863902
1.0,0.218953936925
1.0,0.23818214538
1.0,0.258167390573
1.0,0.278778975781
1.0,0.299999331675
1.0,0.172564895789
1.0,0.0807299633061
1.0,0.0824658995006
1.0,0.0841875664262
1.0,0.0858950606412
1.0,0.0875886031415
1.0,0.0892681619138
1.0,0.0909332951406
1.0,-0.0281060957295
1.0,-0.0481181075628
1.0,-0.0435609461919
1.0,-0.0387925654514
1.0,-0.033833039846
1.0,-0.0286415382429
1.0,-0.023287471799
1.0,-0.0178158158393
1.0,-0.0122449738069
1.0,-0.00660049977376
1.0,-0.000816670672561
1.0,0.00497860225568
1.0,0.0108087243252
1.0,0.0168145267606
1.0,0.0227602244771
1.0,0.0294568529518
1.0,0.0317946678913
1.0,0.0317947286735
1.0,0.0317948713017
1.0,0.074608048807
1.0,0.0922561520657
1.0,0.127478837736
1.0,0.162770869007
1.0,0.198872663859
1.0,0.235722192649
1.0,0.273528424169
1.0,0.311710922036
1.0,0.351762150293
1.0,0.392664317751
1.0,0.434969812263
1.0,0.478374615755
1.0,0.523053292074
1.0,0.568926817257
1.0,0.616862558139
1.0,0.666935154187
1.0,0.718493718208
1.0,0.771550270289
1.0,0.826437320631
1.0,0.884277351979
1.0,0.351298754474
1.0,0.315361528493
1.0,0.316493333131
1.0,0.317304155781
1.0,0.317794732806
1.0,0.317965306971
1.0,0.317816199608
1.0,0.317347049328
1.0,0.316548119448
1.0,-0.18126531985
1.0,-0.204253764727
1.0,-0.196437853698
1.0,-0.187129151832
1.0,-0.176058914693
1.0,-0.16374160404
1.0,-0.150121036485
1.0,-0.135089301549
1.0,-0.118679906832
1.0,-0.101122230823
1.0,-0.0824856336934
1.0,-0.0631419972486
1.0,-0.0434370444329
1.0,-0.023080034347
1.0,-0.00235314748508
1.0,0.0217777757868
1.0,0.0318135754109
1.0,0.0318136362655
1.0,0.0318136971203
1.0,0.0318138122288
1.0,0.0601766612391
1.0,0.0744757269309
1.0,0.0930069866745
1.0,0.111278512675
1.0,0.130437262793
1.0,0.14969748156
1.0,0.168954409467
1.0,0.188559079111
1.0,0.208436789241
1.0,0.228419627961
1.0,0.248816934135
1.0,0.26968973637
1.0,0.291274919632
1.0,0.313449672247
1.0,0.336213580323
1.0,0.359915678398
1.0,0.384455462275
1.0,0.409780752027
1.0,0.436016657031
1.0,0.463339567447
1.0,0.491662387251
1.0,0.520772501918
1.0,0.55081498526
1.0,0.58197930107
1.0,0.614283849262
1.0,0.647801207411
1.0,0.682668369603
1.0,0.718839754333
1.0,0.756431123692
1.0,0.795674036132
1.0,0.836378239717
1.0,0.878698984537
1.0,0.922893750645
1.0,0.945192507623
1.0,0.945246227179
1.0,0.945299952841
1.0,0.945353684612
1.0,0.945407422491
1.0,0.945461166479
1.0,0.945514916579
1.0,0.94556867279
1.0,0.945622435114
1.0,0.945676203552
1.0,0.945729978104
1.0,0.945783758773
1.0,0.945837545559
1.0,0.945891338463
1.0,0.945945137486
1.0,0.945998942629
1.0,0.946052753893
1.0,0.94610657128
1.0,0.94616039479
1.0,0.946214224424
1.0,0.946268060184
1.0,0.94632190207
1.0,0.946375750083
1.0,0.946429604225
1.0,0.946483464497
1.0,0.946537330899
1.0,0.946591203433
1.0,0.946644645745
1.0,0.939030265165
1.0,0.919476641507
1.0,0.897753053178
1.0,0.873853494011
1.0,0.847772178915
1.0,0.820007546671
1.0,0.792290500711
1.0,0.76499523609
1.0,0.738123507808
1.0,0.715007363288
1.0,0.693024668283
1.0,0.672165383833
1.0,0.652508918188
1.0,0.634098210382
1.0,0.616973828247
1.0,0.601174059175
1.0,0.586734391695
1.0,0.573688593965
1.0,0.562179139197
1.0,0.55322336053
1.0,0.547369982281
1.0,0.544632317069
1.0,-0.0686087227658
1.0,-0.150087010401
1.0,-0.159597151496
1.0,-0.167725417277
1.0,-0.174569375574
1.0,-0.180172332886
1.0,-0.184576022588
1.0,-0.187939941283
1.0,-0.190183108192
1.0,-0.191357647326
1.0,-0.19158452136
1.0,-0.190925138528
1.0,-0.189412707436
1.0,-0.187082721591
1.0,-0.183865406397
1.0,-0.179763471535
1.0,-0.174956526083
1.0,-0.169295774464
1.0,-0.163042244207
1.0,-0.156401272548
1.0,-0.149386769068
1.0,-0.141922123052
1.0,-0.133990603391
1.0,-0.12574040803
1.0,-0.117272170395
1.0,-0.108560803395
1.0,-0.0996006515893
1.0,-0.0904456424046
1.0,-0.0811143168001
1.0,-0.071569423827
1.0,-0.0619955659963
1.0,-0.0523689068923
1.0,-0.0426909645011
1.0,-0.0331224289763
1.0,-0.0236914885123
1.0,-0.0143990825269
1.0,-0.00520836053619
1.0,0.00373179051777
1.0,0.012622798935
1.0,0.0212449069005
1.0,0.0306759816948
1.0,0.031911960471
1.0,0.0319120217025
1.0,0.0319121250379
1.0,0.0538555678025
1.0,0.10592677949
1.0,0.153885776555
1.0,0.201652511117
1.0,0.252201974456
1.0,0.303124994126
1.0,0.355642676156
1.0,0.4102080721
1.0,0.466628332816
1.0,0.525258491396
1.0,0.586107911007
1.0,0.648927048567
1.0,0.713489446359
1.0,0.781179215301
1.0,0.851368996536
1.0,0.924317263529
1.0,0.947738374629
1.0,0.947786509782
1.0,0.844729887565
1.0,0.427453640718
1.0,0.43568870142
1.0,0.443691290508
1.0,0.451466230406
1.0,0.459017975386
1.0,0.466350650719
1.0,0.47436827304
1.0,0.482835331367
1.0,0.250924585309
1.0,-0.102322059836
1.0,-0.10178549754
1.0,-0.100034022344
1.0,-0.0972911073584
1.0,-0.0936165833682
1.0,-0.0889403314935
1.0,-0.08340510776
1.0,-0.0771130581752
1.0,-0.0700519535558
1.0,-0.0622838053613
1.0,-0.0537998054118
1.0,-0.0447697425886
1.0,-0.0352216066557
1.0,-0.0252961226968
1.0,-0.0151438390407
1.0,-0.00474859691552
1.0,0.00574868701152
1.0,0.0165050169316
1.0,0.0303403462446
1.0,0.0319370247139
1.0,0.0319370860417
1.0,0.0319371473696
1.0,0.0319373152217
1.0,0.087411083437
1.0,0.119068898009
1.0,0.151497452425
1.0,0.184371948209
1.0,0.217073195019
1.0,0.251121183459
1.0,0.28485725009
1.0,0.319530687215
1.0,0.35415492621
1.0,0.390164972246
1.0,0.426584996867
1.0,0.463601003225
1.0,0.501328295867
1.0,0.539685424818
1.0,0.578826433834
1.0,0.61836453452
1.0,0.658425077583
1.0,0.70008324794
1.0,0.742659126177
1.0,0.786027818819
1.0,0.830179815383
1.0,0.87545135363
1.0,0.921829575442
1.0,0.948693902284
1.0,0.948748020588
1.0,0.948802145068
1.0,0.948852775277
1.0,0.887529199101
1.0,0.604367096036
1.0,0.599651740999
1.0,0.594472282719
1.0,0.588828912986
1.0,0.582721595126
1.0,0.57615029649
1.0,0.569114756428
1.0,0.561615415671
1.0,0.553651790574
1.0,0.545224099422
1.0,0.536332333523
1.0,0.526967882989
1.0,0.252828854928
1.0,-0.0467866896129
1.0,-0.0528078158145
1.0,-0.0578970705957
1.0,-0.0620428794594
1.0,-0.0652593370661
1.0,-0.0676090478622
1.0,-0.0691346096345
1.0,-0.0698067714022
1.0,-0.0696203904611
1.0,-0.0686501267053
1.0,-0.0669311520028
1.0,-0.0644593599018
1.0,-0.0612168695164
1.0,-0.0572724138258
1.0,-0.0525486441557
1.0,-0.0471709402691
1.0,-0.041168789176
1.0,-0.0344921000487
1.0,-0.0273079015821
1.0,-0.0196547477988
1.0,-0.0115110345101
1.0,-0.00292060002957
1.0,0.00602056459384
1.0,0.0156658114848
1.0,0.0264767436098
1.0,0.0319789817083
1.0,0.0319790431973
1.0,0.0319791046865
1.0,0.0319792208587
1.0,0.0604186307323
1.0,0.0787330184782
1.0,0.0971485242004
1.0,0.115259648506
1.0,0.133443409803
1.0,0.151618623597
1.0,0.169399273198
1.0,0.187193805064
1.0,0.204800779694
1.0,0.222307310725
1.0,0.239891457749
1.0,0.257907435236
1.0,0.276203585265
1.0,0.294798381807
1.0,0.314014483706
1.0,0.333910043665
1.0,0.354370451061
1.0,0.375650912231
1.0,0.397785949891
1.0,0.420782847053
1.0,0.444456375027
1.0,0.469054590583
1.0,0.494886671151
1.0,0.521891042332
1.0,0.550105355119
1.0,0.579374305997
1.0,0.610026266939
1.0,0.642398421124
1.0,0.676563433725
1.0,0.71236636471
1.0,0.750393680812
1.0,0.790390620234
