1.0,0.0310828877312
1.0,0.83225483887
1.0,0.876170287163
1.0,0.922264239711
1.0,0.950143529022
1.0,0.950197812846
1.0,0.950232169268
1.0,0.601365421324
1.0,0.449645329459
1.0,0.454024275992
1.0,0.458538550241
1.0,0.463186997189
1.0,0.467968150714
1.0,0.472880800014
1.0,0.477923986239
1.0,0.48309644089
1.0,0.488396590954
1.0,0.493823118594
1.0,0.4993749574
1.0,0.505050737945
1.0,0.510848793367
1.0,0.516767984835
1.0,0.522806603598
1.0,0.528963195499
1.0,0.53523655667
1.0,0.54162519099
1.0,0.548127316258
1.0,0.554741670934
1.0,0.561466441277
1.0,0.568290891572
1.0,0.298948156738
1.0,-0.0321012142594
1.0,-0.0381822652018
1.0,-0.0436196284214
1.0,-0.048424068182
1.0,-0.0526113633308
1.0,-0.0561986762965
1.0,-0.0592026393448
1.0,-0.0616406677802
1.0,-0.0635319553486
1.0,-0.0648938821245
1.0,-0.0657067873755
1.0,-0.0660164865657
1.0,-0.0658535589913
1.0,-0.0651958014567
1.0,-0.0641065295049
1.0,-0.0626210592248
1.0,-0.0607923120156
1.0,-0.0586066434379
1.0,-0.0560739718165
1.0,-0.0532210228306
1.0,-0.0500914864342
1.0,-0.0467260257825
1.0,-0.0431490415663
1.0,-0.0394302209632
1.0,-0.0355791691469
1.0,-0.0316257805733
1.0,-0.0275574953528
1.0,-0.0233915921724
1.0,-0.0191686906499
1.0,-0.014893938717
1.0,-0.0105487358119
1.0,-0.00619543664866
1.0,-0.00184703816791
1.0,0.00248371628826
1.0,0.00680623072541
1.0,0.0111097768557
1.0,0.0153613429843
1.0,0.0195928298923
1.0,0.023795524135
1.0,0.0278643097529
1.0,0.0337348563416
1.0,0.0320332317911
1.0,0.0320333780863
1.0,0.0759564477557
1.0,0.102461521722
1.0,0.129423403187
1.0,0.156875396336
1.0,0.184198686806
1.0,0.212711554253
1.0,0.241008987933
1.0,0.270219052783
1.0,0.29941996585
1.0,0.329596342349
1.0,0.360451606735
1.0,0.391851617088
1.0,0.243758165919
1.0,0.173316086968
1.0,0.173905018819
1.0,0.174439315926
1.0,0.174915318877
1.0,0.175331274816
1.0,0.0145659088772
1.0,-0.0371883694166
1.0,-0.0317830916337
1.0,-0.0259837240796
1.0,-0.0198072218499
1.0,-0.0133680672331
1.0,-0.0067110529481
1.0,0.000183813454909
1.0,0.00722273317902
1.0,0.014416515017
1.0,0.0218181966959
1.0,0.0311391010511
1.0,0.032040721812
1.0,0.0320408328672
1.0,0.057646311815
1.0,0.0832729130536
1.0,0.109645994395
1.0,0.136746068528
1.0,0.164551632553
1.0,0.192271900029
1.0,0.220738757849
1.0,0.2491490602
1.0,0.278243959332
1.0,0.307255198926
1.0,0.167515984781
1.0,0.137533086893
1.0,0.137327818185
1.0,0.13709147325
1.0,0.070445460208
1.0,-0.0276419380516
1.0,-0.021207166951
1.0,-0.0144784757523
1.0,-0.00750439327247
1.0,-0.000251916113025
1.0,0.00716057675055
1.0,0.0147959595833
1.0,0.022602151079
1.0,0.0320296398452
1.0,0.0320455750172
1.0,0.0320457001117
1.0,0.0649240522829
1.0,0.107868881632
1.0,0.151886224007
1.0,0.195619060262
1.0,0.239880796932
1.0,0.284562643757
1.0,0.330144170843
1.0,0.37596432661
1.0,0.423255774768
1.0,0.471299115833
1.0,0.520552901358
1.0,0.570906904908
1.0,0.306221429984
1.0,0.207586925895
1.0,0.205619606737
1.0,0.203534503138
1.0,0.201346063035
1.0,0.199055920181
1.0,0.19666154469
1.0,0.0653713463877
1.0,-0.0292261966508
1.0,-0.0278570505821
1.0,-0.0261194366225
1.0,-0.0240052432443
1.0,-0.0215365536843
1.0,-0.0187528949777
1.0,-0.0156620634796
1.0,-0.0122555468838
1.0,-0.00859781254026
1.0,-0.00470712303986
1.0,-0.000607193029213
1.0,0.00371503527156
1.0,0.00822291504962
1.0,0.0128814908733
1.0,0.0177527289386
1.0,0.0227667272457
1.0,0.0279150258886
1.0,0.0320557696495
1.0,0.0320558314341
1.0,0.03205591861
1.0,0.0452298317803
1.0,0.109644055457
1.0,0.159613793635
1.0,0.208496078529
1.0,0.259209531188
1.0,0.309502865008
1.0,0.360584601001
1.0,0.412869176703
1.0,0.46623224961
1.0,0.520986036282
1.0,0.577087461431
1.0,0.386326374614
1.0,0.156784025464
1.0,0.153106228542
1.0,0.149393947855
1.0,0.145646661604
1.0,0.141862903345
1.0,-0.0221173519051
1.0,-0.122320471465
1.0,-0.113010423978
1.0,-0.102787202181
1.0,-0.0914442058348
1.0,-0.0793934852551
1.0,-0.0664867081154
1.0,-0.0530044573143
1.0,-0.039116678249
1.0,-0.0247386622102
1.0,-0.0100417740978
1.0,0.00523741836896
1.0,0.0214996792563
1.0,0.0320634047976
1.0,0.0320634666117
1.0,0.032063528426
1.0,0.0320636822959
1.0,0.0798138905407
1.0,0.121054056552
1.0,0.16610915404
1.0,0.210543576198
1.0,0.255933590672
1.0,0.301967722818
1.0,0.348484060444
1.0,0.396516884108
1.0,0.445557927797
1.0,0.495762663445
1.0,0.547205463831
1.0,0.599953515402
1.0,0.655642411997
1.0,0.713365930208
1.0,0.772719779701
1.0,0.465714906952
1.0,0.15726283618
1.0,0.152367223572
1.0,0.14776405804
1.0,0.143456975041
1.0,0.139450205056
1.0,0.13574710996
1.0,0.132350435405
1.0,0.0308709638677
1.0,-0.207632975103
1.0,-0.200922884782
1.0,-0.193008964656
1.0,-0.183762818752
1.0,-0.173551905713
1.0,-0.162433906542
1.0,-0.150298206017
1.0,-0.137199712085
1.0,-0.123058667259
1.0,-0.108091412156
1.0,-0.0924453187151
1.0,-0.0760862942091
1.0,-0.059446950096
1.0,-0.0426221669851
1.0,-0.0253167820503
1.0,-0.00807766713165
1.0,0.00995896282901
1.0,0.0293240186595
1.0,0.0320746633541
1.0,0.0320747252115
1.0,0.0320748744378
1.0,0.0773781589322
1.0,0.123121894741
1.0,0.169293867462
1.0,0.216499154405
1.0,0.264618333143
1.0,0.313923520115
1.0,0.365196450046
1.0,0.418081991193
1.0,0.473024095431
1.0,0.529739228404
1.0,0.588485189416
1.0,0.6504331283
1.0,0.715513146384
1.0,0.782977487515
1.0,0.568214404582
1.0,0.142215890781
1.0,0.145927142562
1.0,0.149926218303
1.0,0.154209787405
1.0,0.158774094979
1.0,0.163615595218
1.0,0.168730124976
1.0,0.174113536904
1.0,0.179761906524
1.0,0.185670312435
1.0,0.191831232936
1.0,-0.0483828499399
1.0,-0.0586584516909
1.0,-0.0576353055774
1.0,-0.0563457585958
1.0,-0.0548200142948
1.0,-0.0530538165686
1.0,-0.0510794960577
1.0,-0.0489137494617
1.0,-0.0465750064829
1.0,-0.0440585992186
1.0,-0.0413770345827
1.0,-0.0385266432162
1.0,-0.0355306236861
1.0,-0.0324032566925
1.0,-0.029128330991
1.0,-0.0257326315718
1.0,-0.0222448633625
1.0,-0.0186780518441
1.0,-0.0150147325031
1.0,-0.0112855974877
1.0,-0.00751918266084
1.0,-0.00372625379057
1.0,8.00153295626e-05
1.0,0.00388446965417
1.0,0.00771808305131
1.0,0.0115128464473
1.0,0.0152826580737
1.0,0.0190525581739
1.0,0.022810308241
1.0,0.0264788003781
1.0,0.0307278004969
1.0,0.0320891385364
1.0,0.0320892004497
1.0,0.0320893148585
1.0,0.0592973816116
1.0,0.0782502665508
1.0,0.103335423977
1.0,0.129038494925
1.0,0.155606167388
1.0,0.182846071154
1.0,0.210386000381
1.0,0.238467044565
1.0,0.267015089799
1.0,0.296061332717
1.0,0.326071485443
1.0,0.35684783948
1.0,0.388479202293
1.0,0.420865111263
1.0,0.454244516162
1.0,0.488484238193
1.0,0.523600574538
1.0,0.559976002161
1.0,0.59785577975
1.0,0.636772896067
1.0,0.469081484719
1.0,0.265373017244
1.0,0.266489112774
1.0,0.26739100845
1.0,0.268079349196
1.0,0.268554461221
1.0,0.268816836906
1.0,0.268866490031
1.0,0.26870360161
1.0,0.268343979646
1.0,0.0259613818537
1.0,-0.0704825941469
1.0,-0.0687300801965
1.0,-0.0663835436319
1.0,-0.0634932255187
1.0,-0.0600587419369
1.0,-0.0560814776663
1.0,-0.0516154438469
1.0,-0.046647970156
1.0,-0.0412268937246
1.0,-0.0354399474404
1.0,-0.029246611887
1.0,-0.0227486459349
1.0,-0.0160135551355
1.0,-0.00908430116294
1.0,-0.00190849551316
1.0,0.00538218059909
1.0,0.0128300837599
1.0,0.0204908207395
1.0,0.0295567039933
1.0,0.0321063230953
1.0,0.0321063850749
1.0,0.0321065413666
1.0,0.0809616162062
1.0,0.0745674205198
1.0,0.0936204439572
1.0,0.11296059201
1.0,0.133137329131
1.0,0.153187565334
1.0,0.173912582287
1.0,0.194593275659
1.0,0.215650979281
1.0,0.236948267206
1.0,0.258340633659
1.0,0.280385197929
1.0,0.302836249542
1.0,0.32581235317
1.0,0.349352367388
1.0,0.373350577646
1.0,0.398070908456
1.0,0.191333683797
1.0,0.165963783598
1.0,0.166007287416
1.0,0.166063599064
1.0,0.166132715824
1.0,0.166214634223
1.0,0.166307901453
1.0,0.00935567007123
1.0,-0.073182969604
1.0,-0.0661030085994
1.0,-0.0583533510532
1.0,-0.0501358268887
1.0,-0.0413910453354
1.0,-0.0322696487913
1.0,-0.0228803978601
1.0,-0.0132533089045
1.0,-0.00336624379145
1.0,0.00659876008081
1.0,0.0169781578233
1.0,0.0292416999148
1.0,0.0321154808547
1.0,0.0321155428697
1.0,0.0321156851864
1.0,0.0737014584396
1.0,0.110101014917
1.0,0.148496288252
1.0,0.187099558066
1.0,0.22687531886
1.0,0.266485697278
1.0,0.307396559183
1.0,0.348516072386
1.0,0.391409617104
1.0,0.434879235623
1.0,0.479648385688
1.0,0.5253437774
1.0,0.572261923938
1.0,0.392500883714
1.0,0.200886332955
1.0,0.200532949871
1.0,0.200108082622
1.0,0.199611742446
1.0,0.199043643407
1.0,0.198401535247
1.0,0.0115926304663
1.0,-0.0826524911711
1.0,-0.0772345250065
1.0,-0.0711371601606
1.0,-0.0644086322472
1.0,-0.0570265809155
1.0,-0.0491673498134
1.0,-0.0407639764701
1.0,-0.0319712136363
1.0,-0.0228843936295
1.0,-0.0135335773383
1.0,-0.00388117792611
1.0,0.00588792437734
1.0,0.0161046071074
1.0,0.0279110233876
1.0,0.0321257289867
1.0,0.0321257910413
1.0,0.0321259786102
1.0,0.0971051757802
1.0,0.0993554317196
1.0,0.134598023636
1.0,0.169653255629
1.0,0.205090667851
1.0,0.241210054502
1.0,0.277824797159
1.0,0.314661046047
1.0,0.216714281257
1.0,0.105377673957
1.0,0.104776700739
1.0,0.104158272115
1.0,0.103521818918
1.0,0.00708828133896
1.0,-0.0258249895125
1.0,-0.020847731014
1.0,-0.015647852384
1.0,-0.0102478289055
1.0,-0.00468010103766
1.0,0.00111333598596
1.0,0.00700772641354
1.0,0.0129987046496
1.0,0.0192931208478
1.0,0.0254924332607
1.0,0.0321289858981
1.0,0.0321301686609
1.0,0.0321302938892
1.0,0.064822259754
1.0,0.08025665372
1.0,0.105672338659
1.0,0.13148725167
1.0,0.157755472912
1.0,0.184776768591
1.0,0.211734098285
1.0,0.23915805017
1.0,0.266749526469
1.0,0.294844633343
1.0,0.323626946915
1.0,0.173117895632
1.0,0.104524218637
1.0,0.103462716172
1.0,0.10238643469
1.0,0.101294475314
1.0,-0.0342070347145
1.0,-0.0778404551873
1.0,-0.065187854892
1.0,-0.0519404040212
1.0,-0.0383386961262
1.0,-0.0243655379903
1.0,-0.0100872447793
1.0,0.00458535665271
1.0,0.0195466710639
1.0,0.032360267958
1.0,0.0321349299711
1.0,0.0321349920612
1.0,0.0321351435306
1.0,0.0783937168958
1.0,0.0687243792079
1.0,0.084990374434
1.0,0.101056569894
1.0,0.117902692947
1.0,0.134622465132
1.0,0.151461506523
1.0,0.168243891359
1.0,0.185240639687
1.0,0.202272035683
1.0,0.219337800908
1.0,0.236679900461
1.0,0.254345546628
1.0,0.272502195683
1.0,0.291041872296
1.0,0.309956648378
1.0,0.329619237734
1.0,0.349892187943
1.0,0.37072337275
1.0,0.392300776528
1.0,0.414654313485
1.0,0.437832878153
1.0,0.461657736913
1.0,0.486215633239
1.0,0.511621078385
1.0,0.538107197588
1.0,0.565540494301
1.0,0.594027535317
1.0,0.623453668397
1.0,0.654016532179
1.0,0.685897692999
1.0,0.719320877052
1.0,0.754186808479
1.0,0.790718155573
1.0,0.829243830253
1.0,0.86940700457
1.0,0.91125032032
1.0,0.954810610553
1.0,0.954865428984
1.0,0.95492025371
1.0,0.954975084731
1.0,0.95502992205
1.0,0.955084765666
1.0,0.955139615582
1.0,0.955194471799
1.0,0.955249334317
1.0,0.955304203137
1.0,0.955359078261
1.0,0.955408841684
1.0,0.866361911525
1.0,0.878217041298
1.0,0.891125507203
1.0,0.905085733938
1.0,0.920051780685
1.0,0.935640338509
1.0,0.951656413234
1.0,0.955833624082
1.0,0.955888560048
1.0,0.955943502328
1.0,0.955998450925
1.0,0.956053405839
1.0,0.956108367071
1.0,0.956163334623
1.0,0.956218308496
1.0,0.95627328869
1.0,0.956328275207
1.0,0.956383268048
1.0,0.956438267214
1.0,0.956493272707
1.0,0.956548284526
1.0,0.956603302674
1.0,0.956658327151
1.0,0.956713357958
1.0,0.956768395097
1.0,0.956823438569
1.0,0.956878488374
1.0,0.956933544514
1.0,0.95698860699
1.0,0.957043675803
1.0,0.957098750955
1.0,0.957153832445
1.0,0.957208920276
1.0,0.957264014448
1.0,0.957319114963
1.0,0.957374221821
1.0,0.957429335024
1.0,0.957452988433
1.0,0.41088748675
1.0,0.118187660925
1.0,0.0914648751811
1.0,0.0660251550279
1.0,0.0418574868943
1.0,0.0242498370981
1.0,0.0112307627345
1.0,-0.00102217310615
1.0,-0.0124652914886
1.0,-0.0229082469376
1.0,-0.0323121713939
1.0,-0.0406933356454
1.0,-0.0480750773714
1.0,-0.0544782097094
1.0,-0.0599159271408
1.0,-0.0643799472326
1.0,-0.0679288277894
1.0,-0.070583732005
1.0,-0.0724088985202
1.0,-0.073463793377
1.0,-0.0738266203566
1.0,-0.0734757772362
1.0,-0.072410704672
1.0,-0.0706903572304
1.0,-0.0684218469862
1.0,-0.0656406802449
1.0,-0.062357826151
1.0,-0.0585651978908
1.0,-0.0543263377283
1.0,-0.0496137531921
1.0,-0.0444765308934
1.0,-0.0389922221824
1.0,-0.0331356094082
1.0,-0.026960063877
1.0,-0.020550937295
1.0,-0.0139426376704
1.0,-0.00713760476351
1.0,-0.000134827346908
1.0,0.00695872516782
1.0,0.0142843825303
1.0,0.0216869538517
1.0,0.0303447252245
1.0,0.0322551534602
1.0,0.0322552160158
1.0,0.0322552785716
1.0,0.0322554062698
1.0,0.0658444024247
1.0,0.0882738071893
1.0,0.111956554131
1.0,0.136080133975
1.0,0.160456034962
1.0,0.185570075297
1.0,0.210742418831
1.0,0.23657612072
1.0,0.262502014521
1.0,0.289165036102
1.0,0.316497502901
1.0,0.344548300138
1.0,0.373384877672
1.0,0.402997766
1.0,0.433592575001
1.0,0.465014480343
1.0,0.497392077651
1.0,0.531167093117
1.0,0.566136375168
1.0,0.215981163479
1.0,0.201769075892
1.0,0.202530569516
1.0,0.203365057963
1.0,0.204272168919
1.0,0.205251999084
1.0,0.206304139509
1.0,0.207428164015
1.0,0.208622881721
1.0,0.124514777819
1.0,-0.0658411325041
1.0,-0.0637573046135
1.0,-0.0612510331216
1.0,-0.0583239873357
1.0,-0.0549924572773
1.0,-0.0512512837126
1.0,-0.0471573190936
1.0,-0.0426912862881
1.0,-0.0378927799214
1.0,-0.0328299279594
1.0,-0.0274930476285
1.0,-0.0219088930543
1.0,-0.0161599045694
1.0,-0.0102730078785
1.0,-0.00427739522784
1.0,0.00188007011505
1.0,0.00806706280621
1.0,0.014329634766
1.0,0.0207149087271
1.0,0.0269545280756
1.0,0.0322699497189
1.0,0.0322693042114
1.0,0.0322693668219
1.0,0.0322695007854
1.0,0.0690448530087
1.0,0.0947431634363
1.0,0.122462924244
1.0,0.150641400546
1.0,0.179046102468
1.0,0.208492712932
1.0,0.238100726619
1.0,0.268463637417
1.0,0.298994675866
1.0,0.330777693774
1.0,0.363219124983
1.0,0.396492868571
1.0,0.430600480949
1.0,0.465616585575
1.0,0.501549630038
1.0,0.53834454839
1.0,0.576388441778
1.0,0.616080764659
1.0,0.656865729391
1.0,0.608192206997
1.0,0.277164885317
1.0,0.277761978276
1.0,0.278142640703
1.0,0.27830696873
1.0,0.278255556295
1.0,0.277987856157
1.0,0.27750381905
1.0,0.276803237939
1.0,0.275880590654
1.0,-0.0163335414544
1.0,-0.0924989029722
1.0,-0.0895982727895
1.0,-0.0859614351752
1.0,-0.0816439253353
1.0,-0.0766361467253
1.0,-0.0709300312017
1.0,-0.0646120566959
1.0,-0.0575943005131
1.0,-0.0500794953173
1.0,-0.0420309083844
1.0,-0.0335266693096
1.0,-0.024698471498
1.0,-0.0156045995996
1.0,-0.00613626097637
1.0,0.00348394175108
1.0,0.0135042097707
1.0,0.02354551525
1.0,0.0326311454973
1.0,0.0322867200923
1.0,0.0322867827705
1.0,0.0322870067412
1.0,0.115372942304
1.0,0.179830462302
1.0,0.245079228328
1.0,0.312439939246
1.0,0.380030575541
1.0,0.448210421464
1.0,0.519043629783
1.0,0.591786018804
1.0,0.51135394505
1.0,0.158664337448
1.0,0.157232245783
1.0,0.1558264934
1.0,0.154447250286
1.0,0.153095486977
1.0,0.151790768543
1.0,-0.00165129754041
1.0,-0.0467133488209
1.0,-0.0438488620058
1.0,-0.0406308469401
1.0,-0.0370145199787
1.0,-0.0330886930605
1.0,-0.028880495727
1.0,-0.0243640447299
1.0,-0.0195920997771
1.0,-0.0146174272786
1.0,-0.00946353418465
1.0,-0.00415859463982
1.0,0.00135630486515
1.0,0.00695357177711
1.0,0.012641679668
1.0,0.0185917368078
1.0,0.0244954497888
1.0,0.0320461725582
1.0,0.0322947250438
1.0,0.0322948833309
1.0,0.0815171971723
1.0,0.0956995509814
1.0,0.131258579293
1.0,0.166554793563
1.0,0.202329675911
1.0,0.238583543653
1.0,0.275439738873
1.0,0.312334554055
1.0,0.350763863994
1.0,0.389740443575
1.0,0.429745090535
1.0,0.470576711008
1.0,0.51240722307
1.0,0.5551810588
1.0,0.599522082978
1.0,0.645758586757
1.0,0.693280262169
1.0,0.741976092229
1.0,0.792178747776
1.0,0.844870544247
1.0,0.899966471135
1.0,0.957059886458
1.0,0.959281475315
1.0,0.959303638607
1.0,0.384265072819
1.0,0.378413468675
1.0,0.372221581161
1.0,0.365681235775
1.0,0.358726000766
1.0,0.3512953812
1.0,0.343379292554
1.0,0.334969123727
1.0,0.326055155632
1.0,0.316627478513
1.0,0.306675253422
1.0,0.296178327091
1.0,-0.169683438194
1.0,-0.193678836605
1.0,-0.195484376323
1.0,-0.195927833574
1.0,-0.194960647145
1.0,-0.192642423706
1.0,-0.189291141381
1.0,-0.184928556055
1.0,-0.179345275622
1.0,-0.172585432622
1.0,-0.164845218898
1.0,-0.156021784318
1.0,-0.146060214894
1.0,-0.135065229749
1.0,-0.12292341912
1.0,-0.109850205479
1.0,-0.0960245617101
1.0,-0.0812726797646
1.0,-0.0660785686988
1.0,-0.050532459188
1.0,-0.034449741025
1.0,-0.0181424587678
1.0,-0.00126801753004
1.0,0.0159246781349
1.0,0.0320757997522
1.0,0.032320950598
1.0,0.0323210566393
1.0,0.0545663679688
1.0,0.0555220929305
1.0,0.068597769543
1.0,0.0813367470895
1.0,0.0951502279742
1.0,0.109028143777
1.0,0.122922446391
1.0,0.137333470101
1.0,0.151991521995
1.0,0.166950034039
1.0,0.182257828754
1.0,0.198089390911
1.0,0.214711840442
1.0,0.231912483962
1.0,0.249749796499
1.0,0.268747671034
1.0,0.289191250176
1.0,0.311168851026
1.0,0.334425893799
1.0,0.358828700597
1.0,0.384141965567
1.0,0.410348126939
1.0,0.437639271434
1.0,0.466239982237
1.0,0.495953538983
1.0,0.526657533804
1.0,0.558374993907
1.0,0.591331543961
1.0,0.626027678465
1.0,0.662108211181
1.0,0.699623945659
1.0,0.739320205604
1.0,0.780678549254
1.0,0.823724701969
1.0,0.868697221696
1.0,0.915547691742
1.0,0.960250066458
1.0,0.960305511275
1.0,0.960360962496
1.0,0.960416420121
1.0,0.960445151215
1.0,0.497551982417
1.0,0.500233057571
1.0,0.503068563837
1.0,0.506168185833
1.0,0.510317451038
1.0,0.515848378937
1.0,0.522751632222
1.0,0.531015462463
1.0,0.540620504196
1.0,0.551543763687
1.0,0.563759921549
1.0,0.577210019407
1.0,0.590761880911
1.0,0.603033557304
1.0,0.613942684833
1.0,0.0294803178623
1.0,-0.344186692331
1.0,-0.348159860927
1.0,-0.349825415025
1.0,-0.348736833619
1.0,-0.344980387698
1.0,-0.338647680171
1.0,-0.329149340173
1.0,-0.316762994472
1.0,-0.301493793528
1.0,-0.284664171806
1.0,-0.264656118984
1.0,-0.242961617623
1.0,-0.219990642477
1.0,-0.195312337929
1.0,-0.168983725422
1.0,-0.141315437491
1.0,-0.112365846562
1.0,-0.0827572496999
1.0,-0.0525980575426
1.0,-0.0220143740537
1.0,0.0114178828805
1.0,0.0323635243455
1.0,0.0323635873222
1.0,0.0323636779679
